DAY,TREASURY_RETURN
2022-04-28 00:00:00.000,105.33887459
2022-04-29 00:00:00.000,101.339129819
2022-04-30 00:00:00.000,98.413543703
2022-05-01 00:00:00.000,101.993708015
2022-05-02 00:00:00.000,102.928144643
2022-05-03 00:00:00.000,100.338571571
2022-05-04 00:00:00.000,105.470826161
2022-05-05 00:00:00.000,99.060414912
2022-05-06 00:00:00.000,97.542928988
2022-05-07 00:00:00.000,95.553618235
2022-05-08 00:00:00.000,91.357775553
2022-05-09 00:00:00.000,82.478571848
2022-05-10 00:00:00.000,85.559302707
2022-05-11 00:00:00.000,76.301379879
2022-05-12 00:00:00.000,73.038677483
2022-05-13 00:00:00.000,74.492397055
2022-05-14 00:00:00.000,76.214302698
2022-05-15 00:00:00.000,79.196993347
2022-05-16 00:00:00.000,75.116464723
2022-05-17 00:00:00.000,77.462074918
2022-05-18 00:00:00.000,71.365219273
2022-05-19 00:00:00.000,74.984512967
2022-05-20 00:00:00.000,72.276745842
2022-05-21 00:00:00.000,73.66214153
2022-05-22 00:00:00.000,74.924070602
2022-05-23 00:00:00.000,73.415252918
2022-05-24 00:00:00.000,73.513435744
2022-05-25 00:00:00.000,72.372882071
2022-05-26 00:00:00.000,67.478417843
2022-05-27 00:00:00.000,64.605725923
2022-05-28 00:00:00.000,67.297758495
2022-05-29 00:00:00.000,67.836924918
2022-05-30 00:00:00.000,74.128019346
2022-05-31 00:00:00.000,72.480920086
2022-06-01 00:00:00.000,68.362105365
2022-06-02 00:00:00.000,68.754650976
2022-06-03 00:00:00.000,66.46943796
2022-06-04 00:00:00.000,67.583288434
2022-06-05 00:00:00.000,67.645735618
2022-06-06 00:00:00.000,69.53148816
2022-06-07 00:00:00.000,66.118960189
2022-06-08 00:00:00.000,67.231148152
2022-06-09 00:00:00.000,66.917451056
2022-06-10 00:00:00.000,62.301180156
2022-06-11 00:00:00.000,57.466436206
2022-06-12 00:00:00.000,54.516645436
2022-06-13 00:00:00.000,45.608868395
2022-06-14 00:00:00.000,45.982157348
2022-06-15 00:00:00.000,46.825086678
2022-06-16 00:00:00.000,40.75377247
2022-06-17 00:00:00.000,41.452081999
2022-06-18 00:00:00.000,38.035965814
2022-06-19 00:00:00.000,42.961333031
2022-06-20 00:00:00.000,43.120012472
2022-06-21 00:00:00.000,42.788480071
2022-06-22 00:00:00.000,40.377830173
2022-06-23 00:00:00.000,43.62831165
2022-06-24 00:00:00.000,46.516656693
2022-06-25 00:00:00.000,46.994795229
2022-06-26 00:00:00.000,45.546059031
2022-06-27 00:00:00.000,45.315873488
2022-06-28 00:00:00.000,43.553397449
2022-06-29 00:00:00.000,42.15281074
2022-06-30 00:00:00.000,40.177163497
2022-07-01 00:00:00.000,40.177163497
2022-07-02 00:00:00.000,40.177163497
2022-07-03 00:00:00.000,40.177163497
2022-07-04 00:00:00.000,40.177163497
2022-07-05 00:00:00.000,43.297827551
2022-07-06 00:00:00.000,44.890471789
2022-07-07 00:00:00.000,46.477647226
2022-07-08 00:00:00.000,46.145237455
2022-07-09 00:00:00.000,45.777977278
2022-07-10 00:00:00.000,44.330667527
2022-07-11 00:00:00.000,42.241718521
2022-07-12 00:00:00.000,40.583503046
2022-07-13 00:00:00.000,42.678873685
2022-07-14 00:00:00.000,45.074176931
2022-07-15 00:00:00.000,46.229923072
2022-07-16 00:00:00.000,49.832239261
2022-07-17 00:00:00.000,49.330286456
2022-07-18 00:00:00.000,55.132281055
2022-07-19 00:00:00.000,54.415560122
2022-07-20 00:00:00.000,53.891564145
2022-07-21 00:00:00.000,55.09326001
2022-07-22 00:00:00.000,54.282621837
2022-07-23 00:00:00.000,54.599254104
2022-07-24 00:00:00.000,55.702237283
2022-07-25 00:00:00.000,52.623762011
2022-07-26 00:00:00.000,52.438687287
2022-07-27 00:00:00.000,56.83676771
2022-07-28 00:00:00.000,58.673231901
2022-07-29 00:00:00.000,58.745459491
2022-07-30 00:00:00.000,57.975057829
2022-07-31 00:00:00.000,57.795634721
2022-08-01 00:00:00.000,56.684023246
2022-08-02 00:00:00.000,56.801065146
2022-08-03 00:00:00.000,56.354414382
2022-08-04 00:00:00.000,56.133976471
2022-08-05 00:00:00.000,58.877200229
2022-08-06 00:00:00.000,58.115505948
2022-08-07 00:00:00.000,58.160501903
2022-08-08 00:00:00.000,59.874972265
2022-08-09 00:00:00.000,58.342934431
2022-08-10 00:00:00.000,61.231596654
2022-08-11 00:00:00.000,61.729110679
2022-08-12 00:00:00.000,63.047699114
2022-08-13 00:00:00.000,63.600952436
2022-08-14 00:00:00.000,62.747328569
2022-08-15 00:00:00.000,62.095396115
2022-08-16 00:00:00.000,61.652013488
2022-08-17 00:00:00.000,60.91309937
2022-08-18 00:00:00.000,61.167046383
2022-08-19 00:00:00.000,57.081517839
2022-08-20 00:00:00.000,56.368178445
2022-08-21 00:00:00.000,57.155715243
2022-08-22 00:00:00.000,57.195926853
2022-08-23 00:00:00.000,57.968134804
2022-08-24 00:00:00.000,58.029480038
2022-08-25 00:00:00.000,58.575751446
2022-08-26 00:00:00.000,55.757065594
2022-08-27 00:00:00.000,54.983574209
2022-08-28 00:00:00.000,54.455617007
2022-08-29 00:00:00.000,55.911000185
2022-08-30 00:00:00.000,55.728372367
2022-08-31 00:00:00.000,56.192456267
2022-09-01 00:00:00.000,56.825089704
2022-09-02 00:00:00.000,56.777732534
2022-09-03 00:00:00.000,56.166735053
2022-09-04 00:00:00.000,56.459708929
2022-09-05 00:00:00.000,57.153610557
2022-09-06 00:00:00.000,56.583484241
2022-09-07 00:00:00.000,57.92985411
2022-09-08 00:00:00.000,57.895980678
2022-09-09 00:00:00.000,59.742530597
2022-09-10 00:00:00.000,60.599656781
2022-09-11 00:00:00.000,60.016009213
2022-09-12 00:00:00.000,59.317895763
2022-09-13 00:00:00.000,56.675637105
2022-09-14 00:00:00.000,57.959413409
2022-09-15 00:00:00.000,55.116362057
2022-09-16 00:00:00.000,54.21609525
2022-09-17 00:00:00.000,54.99471702
2022-09-18 00:00:00.000,52.688775494
2022-09-19 00:00:00.000,53.497923244
2022-09-20 00:00:00.000,52.370175138
2022-09-21 00:00:00.000,50.872192097
2022-09-22 00:00:00.000,52.462302279
2022-09-23 00:00:00.000,52.595378547
2022-09-24 00:00:00.000,52.207168096
2022-09-25 00:00:00.000,51.893539138
2022-09-26 00:00:00.000,52.663041092
2022-09-27 00:00:00.000,52.579024211
2022-09-28 00:00:00.000,52.811455846
2022-09-29 00:00:00.000,52.597947585
2022-09-30 00:00:00.000,52.412498042
2022-10-01 00:00:00.000,52.107151986
2022-10-02 00:00:00.000,51.314230247
2022-10-03 00:00:00.000,52.323748527
2022-10-04 00:00:00.000,53.268307314
2022-10-05 00:00:00.000,53.063137955
2022-10-06 00:00:00.000,53.037900602
2022-10-07 00:00:00.000,52.619055872
2022-10-08 00:00:00.000,52.281404839
2022-10-09 00:00:00.000,52.380109145
2022-10-10 00:00:00.000,51.789535855
2022-10-11 00:00:00.000,51.453308425
2022-10-12 00:00:00.000,51.825635579
2022-10-13 00:00:00.000,51.658556019
2022-10-14 00:00:00.000,51.86270792
2022-10-15 00:00:00.000,51.16621753
2022-10-16 00:00:00.000,52.119488055
2022-10-17 00:00:00.000,52.717398169
2022-10-18 00:00:00.000,52.122618788
2022-10-19 00:00:00.000,51.550509626
2022-10-20 00:00:00.000,51.485703178
2022-10-21 00:00:00.000,52.010793434
2022-10-22 00:00:00.000,52.313207041
2022-10-23 00:00:00.000,53.684675566
2022-10-24 00:00:00.000,53.107694419
2022-10-25 00:00:00.000,55.899364809
2022-10-26 00:00:00.000,58.749294963
2022-10-27 00:00:00.000,57.491638128
2022-10-28 00:00:00.000,58.42914293
2022-10-29 00:00:00.000,59.832485315
2022-10-30 00:00:00.000,59.151202139
2022-10-31 00:00:00.000,58.702809216
2022-11-01 00:00:00.000,58.995577108
2022-11-02 00:00:00.000,57.511695663
2022-11-03 00:00:00.000,57.786705199
2022-11-04 00:00:00.000,59.712210107
2022-11-05 00:00:00.000,59.437127983
2022-11-06 00:00:00.000,58.651338035
2022-11-07 00:00:00.000,58.39003854
2022-11-08 00:00:00.000,55.063760306
2022-11-09 00:00:00.000,51.790168328
2022-11-10 00:00:00.000,55.191163263
2022-11-11 00:00:00.000,55.647898611
2022-11-12 00:00:00.000,54.541769183
2022-11-13 00:00:00.000,53.996713858
2022-11-14 00:00:00.000,54.344477429
2022-11-15 00:00:00.000,54.497077019
2022-11-16 00:00:00.000,53.97178908
2022-11-17 00:00:00.000,53.724078359
2022-11-18 00:00:00.000,53.812665224
2022-11-19 00:00:00.000,54.103008906
2022-11-20 00:00:00.000,52.736568072
2022-11-21 00:00:00.000,52.295932794
2022-11-22 00:00:00.000,52.671484654
2022-11-23 00:00:00.000,53.336629477
2022-11-24 00:00:00.000,53.816114271
2022-11-25 00:00:00.000,53.755535785
2022-11-26 00:00:00.000,53.864549886
2022-11-27 00:00:00.000,53.847793144
2022-11-28 00:00:00.000,53.272961532
2022-11-29 00:00:00.000,54.108811377
2022-11-30 00:00:00.000,55.636794537
2022-12-01 00:00:00.000,55.147414752
2022-12-02 00:00:00.000,55.341877499
2022-12-03 00:00:00.000,54.639418369
2022-12-04 00:00:00.000,55.237753694
2022-12-05 00:00:00.000,54.84565718
2022-12-06 00:00:00.000,55.133829435
2022-12-07 00:00:00.000,54.44777473
2022-12-08 00:00:00.000,55.325341655
2022-12-09 00:00:00.000,55.007058521
2022-12-10 00:00:00.000,55.046487485
2022-12-11 00:00:00.000,55.009937741
2022-12-12 00:00:00.000,55.095644487
2022-12-13 00:00:00.000,55.993989512
2022-12-14 00:00:00.000,55.828877193
2022-12-15 00:00:00.000,55.036279405
2022-12-16 00:00:00.000,53.481584343
2022-12-17 00:00:00.000,53.80593708
2022-12-18 00:00:00.000,53.901493538
2022-12-19 00:00:00.000,53.480133197
2022-12-20 00:00:00.000,54.410562993
2022-12-21 00:00:00.000,54.307283188
2022-12-22 00:00:00.000,54.351543399
2022-12-23 00:00:00.000,54.415023893
2022-12-24 00:00:00.000,54.401894831
2022-12-25 00:00:00.000,54.377424636
2022-12-26 00:00:00.000,54.319670341
2022-12-27 00:00:00.000,54.278965277
2022-12-28 00:00:00.000,53.845888964
2022-12-29 00:00:00.000,54.118710311
2022-12-30 00:00:00.000,54.048903761
2022-12-31 00:00:00.000,54.022846116
2023-01-01 00:00:00.000,54.101964281
2023-01-02 00:00:00.000,54.332963376
2023-01-03 00:00:00.000,54.356897461
2023-01-04 00:00:00.000,55.063090137
2023-01-05 00:00:00.000,54.976349344
2023-01-06 00:00:00.000,55.334354607
2023-01-07 00:00:00.000,55.22094131
2023-01-08 00:00:00.000,55.581073469
2023-01-09 00:00:00.000,56.249700215
2023-01-10 00:00:00.000,56.543197108
2023-01-11 00:00:00.000,56.864571105
2023-01-12 00:00:00.000,58.053123623
2023-01-13 00:00:00.000,58.636509473
2023-01-14 00:00:00.000,60.381075968
2023-01-15 00:00:00.000,60.398378069
2023-01-16 00:00:00.000,60.98707618
2023-01-17 00:00:00.000,60.96540835
2023-01-18 00:00:00.000,60.035301239
2023-01-19 00:00:00.000,60.441742045
2023-01-20 00:00:00.000,62.325189204
2023-01-21 00:00:00.000,61.941876423
2023-01-22 00:00:00.000,61.89518259
2023-01-23 00:00:00.000,61.958100961
2023-01-24 00:00:00.000,60.736486878
2023-01-25 00:00:00.000,61.397355567
2023-01-26 00:00:00.000,61.559450065
2023-01-27 00:00:00.000,61.424760281
2023-01-28 00:00:00.000,60.945753572
2023-01-29 00:00:00.000,62.454006193
2023-01-30 00:00:00.000,60.953653594
2023-01-31 00:00:00.000,61.271581741
2023-02-01 00:00:00.000,62.404712014
2023-02-02 00:00:00.000,62.340008148
2023-02-03 00:00:00.000,62.750754793
2023-02-04 00:00:00.000,63.064300686
2023-02-05 00:00:00.000,62.143212325
2023-02-06 00:00:00.000,61.916409481
2023-02-07 00:00:00.000,62.917375218
2023-02-08 00:00:00.000,62.530091314
2023-02-09 00:00:00.000,60.691421694
2023-02-10 00:00:00.000,60.139524577
2023-02-11 00:00:00.000,60.595161552
2023-02-12 00:00:00.000,60.129046064
2023-02-13 00:00:00.000,59.685568016
2023-02-14 00:00:00.000,60.92948123
2023-02-15 00:00:00.000,63.167471839
2023-02-16 00:00:00.000,62.602152478
2023-02-17 00:00:00.000,63.671700242
2023-02-18 00:00:00.000,63.536346143
2023-02-19 00:00:00.000,63.47155829
2023-02-20 00:00:00.000,63.694172774
2023-02-21 00:00:00.000,62.819703411
2023-02-22 00:00:00.000,62.617611119
2023-02-23 00:00:00.000,62.740314447
2023-02-24 00:00:00.000,62.041946229
2023-02-25 00:00:00.000,61.719456102
2023-02-26 00:00:00.000,62.576898451
2023-02-27 00:00:00.000,62.51548325
2023-02-28 00:00:00.000,62.079465368
2023-03-01 00:00:00.000,62.947887052
2023-03-02 00:00:00.000,62.773607624
2023-03-03 00:00:00.000,61.392005147
2023-03-04 00:00:00.000,61.313610266
2023-03-05 00:00:00.000,61.214328775
2023-03-06 00:00:00.000,61.388721733
2023-03-07 00:00:00.000,61.10966267
2023-03-08 00:00:00.000,60.73217606
2023-03-09 00:00:00.000,58.871723784
2023-03-10 00:00:00.000,58.610056105
2023-03-11 00:00:00.000,57.904326427
2023-03-12 00:00:00.000,61.686198855
2023-03-13 00:00:00.000,63.464747803
2023-03-14 00:00:00.000,64.151252551
2023-03-15 00:00:00.000,63.303050518
2023-03-16 00:00:00.000,63.723461311
2023-03-17 00:00:00.000,65.901322237
2023-03-18 00:00:00.000,65.714062311
2023-03-19 00:00:00.000,66.359015086
2023-03-20 00:00:00.000,65.405478383
2023-03-21 00:00:00.000,66.218758714
2023-03-22 00:00:00.000,64.988396904
2023-03-23 00:00:00.000,66.617866577
2023-03-24 00:00:00.000,65.790796497
2023-03-25 00:00:00.000,65.506224975
2023-03-26 00:00:00.000,65.778515884
2023-03-27 00:00:00.000,64.548524292
2023-03-28 00:00:00.000,65.747083004
2023-03-29 00:00:00.000,66.157314191
2023-03-30 00:00:00.000,66.01733381
2023-03-31 00:00:00.000,66.775695328
2023-04-01 00:00:00.000,66.70553358
2023-04-02 00:00:00.000,66.105114682
2023-04-03 00:00:00.000,66.481413863
2023-04-04 00:00:00.000,67.453030584
2023-04-05 00:00:00.000,68.42153772
2023-04-06 00:00:00.000,67.671536928
2023-04-07 00:00:00.000,67.590596592
2023-04-08 00:00:00.000,67.363422219
2023-04-09 00:00:00.000,67.489402338
2023-04-10 00:00:00.000,68.441563304
2023-04-11 00:00:00.000,68.033343875
2023-04-12 00:00:00.000,68.711668002
2023-04-13 00:00:00.000,70.318134113
2023-04-14 00:00:00.000,72.292647402
2023-04-15 00:00:00.000,72.13224774
2023-04-16 00:00:00.000,72.630606466
2023-04-17 00:00:00.000,71.79099971
2023-04-18 00:00:00.000,72.129499406
2023-04-19 00:00:00.000,69.328816988
2023-04-20 00:00:00.000,69.269407064
2023-04-21 00:00:00.000,67.479004208
2023-04-22 00:00:00.000,68.039604158
2023-04-23 00:00:00.000,67.795954572
2023-04-24 00:00:00.000,67.265494282
2023-04-25 00:00:00.000,67.802823088
2023-04-26 00:00:00.000,67.846011833
2023-04-27 00:00:00.000,68.645280067
2023-04-28 00:00:00.000,68.323530208
2023-04-29 00:00:00.000,68.616760525
2023-04-30 00:00:00.000,68.25953164
2023-05-01 00:00:00.000,67.122195653
2023-05-02 00:00:00.000,68.10080644
2023-05-03 00:00:00.000,68.657467787
2023-05-04 00:00:00.000,68.076852283
2023-05-05 00:00:00.000,70.50405156
2023-05-06 00:00:00.000,68.652949782
2023-05-07 00:00:00.000,68.888863827
2023-05-08 00:00:00.000,67.583227572
2023-05-09 00:00:00.000,67.527163377
2023-05-10 00:00:00.000,67.472353736
2023-05-11 00:00:00.000,66.485188342
2023-05-12 00:00:00.000,66.823668872
2023-05-13 00:00:00.000,66.765414484
2023-05-14 00:00:00.000,66.688192618
2023-05-15 00:00:00.000,67.118382366
2023-05-16 00:00:00.000,67.100688826
2023-05-17 00:00:00.000,67.109697482
2023-05-18 00:00:00.000,66.853133659
2023-05-19 00:00:00.000,66.918624522
2023-05-20 00:00:00.000,67.04097067
2023-05-21 00:00:00.000,66.815211078
2023-05-22 00:00:00.000,67.062558455
2023-05-23 00:00:00.000,67.713067245
2023-05-24 00:00:00.000,66.67714582
2023-05-25 00:00:00.000,66.916266352
2023-05-26 00:00:00.000,67.247230692
2023-05-27 00:00:00.000,67.314118032
2023-05-28 00:00:00.000,68.923864645
2023-05-29 00:00:00.000,68.562854999
2023-05-30 00:00:00.000,68.627484996
2023-05-31 00:00:00.000,68.085254353
2023-06-01 00:00:00.000,68.056399601
2023-06-02 00:00:00.000,68.855999345
2023-06-03 00:00:00.000,68.551334232
2023-06-04 00:00:00.000,68.786425805
2023-06-05 00:00:00.000,66.981648036
2023-06-06 00:00:00.000,68.516938806
2023-06-07 00:00:00.000,67.376781123
2023-06-08 00:00:00.000,67.765676115
2023-06-09 00:00:00.000,67.550602652
2023-06-10 00:00:00.000,65.917242833
2023-06-11 00:00:00.000,65.956060807
2023-06-12 00:00:00.000,65.722275973
2023-06-13 00:00:00.000,65.613040677
2023-06-14 00:00:00.000,63.934249459
2023-06-15 00:00:00.000,64.129491458
2023-06-16 00:00:00.000,65.284622117
2023-06-17 00:00:00.000,65.525419522
2023-06-18 00:00:00.000,65.337011447
2023-06-19 00:00:00.000,65.607863461
2023-06-20 00:00:00.000,66.645286008
2023-06-21 00:00:00.000,68.963439007
2023-06-22 00:00:00.000,68.537032159
2023-06-23 00:00:00.000,68.93583044
2023-06-24 00:00:00.000,68.558371585
2023-06-25 00:00:00.000,68.960863293
2023-06-26 00:00:00.000,68.168090582
2023-06-27 00:00:00.000,68.779580445
2023-06-28 00:00:00.000,67.769901448
2023-06-29 00:00:00.000,68.14464224
2023-06-30 00:00:00.000,69.774440489
2023-07-01 00:00:00.000,69.536063689
2023-07-02 00:00:00.000,69.826664099
2023-07-03 00:00:00.000,70.176959103
2023-07-04 00:00:00.000,69.931766502
2023-07-05 00:00:00.000,69.213753324
2023-07-06 00:00:00.000,68.283558991
2023-07-07 00:00:00.000,68.485955809
2023-07-08 00:00:00.000,68.39912192
2023-07-09 00:00:00.000,68.398921729
2023-07-10 00:00:00.000,68.679357113
2023-07-11 00:00:00.000,68.65178736
2023-07-12 00:00:00.000,68.513493978
2023-07-13 00:00:00.000,71.079621079
2023-07-14 00:00:00.000,69.781973482
2023-07-15 00:00:00.000,69.815453763
2023-07-16 00:00:00.000,69.864448053
2023-07-17 00:00:00.000,69.415561013
2023-07-18 00:00:00.000,69.194315318
2023-07-19 00:00:00.000,68.983338958
2023-07-20 00:00:00.000,69.074369094
2023-07-21 00:00:00.000,69.069327035
2023-07-22 00:00:00.000,68.706158346
2023-07-23 00:00:00.000,68.940289298
2023-07-24 00:00:00.000,68.187802227
2023-07-25 00:00:00.000,68.403307001
2023-07-26 00:00:00.000,68.728623228
2023-07-27 00:00:00.000,68.367197575
2023-07-28 00:00:00.000,68.737917715
2023-07-29 00:00:00.000,68.834130669
2023-07-30 00:00:00.000,68.449498081
2023-07-31 00:00:00.000,68.332508815
2023-08-01 00:00:00.000,68.482493193
2023-08-02 00:00:00.000,67.943051025
2023-08-03 00:00:00.000,67.956465253
2023-08-04 00:00:00.000,67.694827904
2023-08-05 00:00:00.000,67.918389334
2023-08-06 00:00:00.000,67.729215223
2023-08-07 00:00:00.000,67.682632331
2023-08-08 00:00:00.000,68.378442634
2023-08-09 00:00:00.000,68.318255954
2023-08-10 00:00:00.000,68.199519043
2023-08-11 00:00:00.000,68.143789454
2023-08-12 00:00:00.000,68.183605279
2023-08-13 00:00:00.000,67.993984453
2023-08-14 00:00:00.000,68.087086908
2023-08-15 00:00:00.000,67.844229516
2023-08-16 00:00:00.000,67.399331078
2023-08-17 00:00:00.000,65.44814176
2023-08-18 00:00:00.000,64.512686832
2023-08-19 00:00:00.000,64.627022719
2023-08-20 00:00:00.000,64.888166689
2023-08-21 00:00:00.000,64.575852054
2023-08-22 00:00:00.000,63.983101577
2023-08-23 00:00:00.000,64.830681681
2023-08-24 00:00:00.000,64.348608584
2023-08-25 00:00:00.000,64.319721564
2023-08-26 00:00:00.000,64.155617367
2023-08-27 00:00:00.000,64.456672604
2023-08-28 00:00:00.000,64.337694355
2023-08-29 00:00:00.000,65.802170965
2023-08-30 00:00:00.000,65.460958558
2023-08-31 00:00:00.000,64.265121217
2023-09-01 00:00:00.000,63.892481307
2023-09-02 00:00:00.000,64.172325957
2023-09-03 00:00:00.000,64.076093806
2023-09-04 00:00:00.000,63.82952467
2023-09-05 00:00:00.000,63.924175176
2023-09-06 00:00:00.000,63.967136222
2023-09-07 00:00:00.000,64.183229965
2023-09-08 00:00:00.000,64.07783188
2023-09-09 00:00:00.000,64.020938128
2023-09-10 00:00:00.000,63.671033809
2023-09-11 00:00:00.000,62.304248466
2023-09-12 00:00:00.000,63.252548806
2023-09-13 00:00:00.000,63.445888477
2023-09-14 00:00:00.000,63.927042824
2023-09-15 00:00:00.000,64.334290241
2023-09-16 00:00:00.000,64.042399162
2023-09-17 00:00:00.000,63.729913164
2023-09-18 00:00:00.000,64.106615854
2023-09-19 00:00:00.000,64.214982421
2023-09-20 00:00:00.000,63.816557219
2023-09-21 00:00:00.000,63.060716761
2023-09-22 00:00:00.000,63.292353184
2023-09-23 00:00:00.000,63.241698915
2023-09-24 00:00:00.000,63.038878909
2023-09-25 00:00:00.000,63.083264971
2023-09-26 00:00:00.000,63.155162518
2023-09-27 00:00:00.000,63.250722276
2023-09-28 00:00:00.000,64.442436623
2023-09-29 00:00:00.000,64.781723411
2023-09-30 00:00:00.000,64.850793608
2023-10-01 00:00:00.000,65.945136468
2023-10-02 00:00:00.000,64.512515539
2023-10-03 00:00:00.000,64.583542089
2023-10-04 00:00:00.000,64.414149415
2023-10-05 00:00:00.000,63.76763964
2023-10-06 00:00:00.000,64.322196527
2023-10-07 00:00:00.000,64.142914601
2023-10-08 00:00:00.000,64.04835912
2023-10-09 00:00:00.000,63.034098707
2023-10-10 00:00:00.000,62.774564972
2023-10-11 00:00:00.000,62.668071105
2023-10-12 00:00:00.000,62.144661053
2023-10-13 00:00:00.000,62.46845543
2023-10-14 00:00:00.000,62.579838422
2023-10-15 00:00:00.000,62.517318239
2023-10-16 00:00:00.000,63.274342353
2023-10-17 00:00:00.000,62.74534257
2023-10-18 00:00:00.000,62.689514305
2023-10-19 00:00:00.000,62.731582141
2023-10-20 00:00:00.000,63.626034292
2023-10-21 00:00:00.000,64.07685139
2023-10-22 00:00:00.000,64.740777626
2023-10-23 00:00:00.000,66.968514486
2023-10-24 00:00:00.000,67.340311404
2023-10-25 00:00:00.000,67.328128861
2023-10-26 00:00:00.000,67.815204109
2023-10-27 00:00:00.000,67.219725946
2023-10-28 00:00:00.000,67.128208172
2023-10-29 00:00:00.000,67.668036544
2023-10-30 00:00:00.000,67.858629064
2023-10-31 00:00:00.000,67.825477302
2023-11-01 00:00:00.000,68.569556972
2023-11-02 00:00:00.000,67.678894969
2023-11-03 00:00:00.000,68.285986708
2023-11-04 00:00:00.000,68.897693154
2023-11-05 00:00:00.000,69.701983209
2023-11-06 00:00:00.000,69.632325758
2023-11-07 00:00:00.000,69.392804245
2023-11-08 00:00:00.000,69.568732411
2023-11-09 00:00:00.000,73.668208718
2023-11-10 00:00:00.000,73.615703492
2023-11-11 00:00:00.000,72.801415216
2023-11-12 00:00:00.000,72.937358962
2023-11-13 00:00:00.000,73.263561567
2023-11-14 00:00:00.000,71.641591116
2023-11-15 00:00:00.000,72.955419034
2023-11-16 00:00:00.000,71.135941847
2023-11-17 00:00:00.000,71.043469246
2023-11-18 00:00:00.000,71.235046843
2023-11-19 00:00:00.000,72.100723981
2023-11-20 00:00:00.000,72.514935741
2023-11-21 00:00:00.000,70.829051456
2023-11-22 00:00:00.000,73.303969373
2023-11-23 00:00:00.000,73.426314526
2023-11-24 00:00:00.000,73.716268877
2023-11-25 00:00:00.000,73.802696565
2023-11-26 00:00:00.000,73.46299794
2023-11-27 00:00:00.000,72.611854312
